Event-Subclass: callcenter%3A%3Ainfo
Event-Name: CUSTOM
Core-UUID: 8b14e564-348f-11e2-938b-89ad2273634c
FreeSWITCH-Hostname: xmpp.rad.fpt.net
FreeSWITCH-Switchname: xmpp.rad.fpt.net
FreeSWITCH-IPv4: 118.69.190.4
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2012-12-11%2015%3A26%3A47
Event-Date-GMT: Tue,%2011%20Dec%202012%2008%3A26%3A47%20GMT
Event-Date-Timestamp: 1355214407104806
Event-Calling-File: mod_callcenter.c
Event-Calling-Function: outbound_agent_thread_run
Event-Calling-Line-Number: 1427
Event-Sequence: 250636
CC-Queue: 0873007300
CC-Action: agent-offering
CC-Agent: 1000
CC-Agent-Type: callback
CC-Agent-System: single_box
CC-Agent-UUID: 80cfdc62-436c-11e2-9433-89ad2273634c
CC-Member-UUID: 809c0720-436c-11e2-9432-89ad2273634c
CC-Member-Session-UUID: 807f2e66-436c-11e2-9429-89ad2273634c
CC-Member-CID-Name: alochym
CC-Member-CID-Number: 1234

Every time a caller is presented to an agent (before he answers), this event is generated
