Event-Subclass: callcenter%3A%3Ainfo
Event-Name: CUSTOM
Core-UUID: 8b14e564-348f-11e2-938b-89ad2273634c
FreeSWITCH-Hostname: xmpp.rad.fpt.net
FreeSWITCH-Switchname: xmpp.rad.fpt.net
FreeSWITCH-IPv4: 118.69.190.4
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2012-12-11%2015%3A43%3A38
Event-Date-GMT: Tue,%2011%20Dec%202012%2008%3A43%3A38%20GMT
Event-Date-Timestamp: 1355215418704809
Event-Calling-File: mod_callcenter.c
Event-Calling-Function: outbound_agent_thread_run
Event-Calling-Line-Number: 1697
Event-Sequence: 251180
Channel-State: CS_DESTROY
Channel-Call-State: HANGUP
Channel-State-Number: 12
Channel-Name: sofia/internal/1234%40sip.thm.com
Unique-ID: d7775200-436e-11e2-9467-89ad2273634c
Call-Direction: inbound
Presence-Call-Direction: inbound
Channel-HIT-Dialplan: true
Channel-Presence-ID: 1234%40sip.thm.com
Channel-Call-UUID: d7775200-436e-11e2-9467-89ad2273634c
Answer-State: hangup
Channel-Read-Codec-Name: PCMU
Channel-Read-Codec-Rate: 8000
Channel-Read-Codec-Bit-Rate: 64000
Channel-Write-Codec-Name: PCMU
Channel-Write-Codec-Rate: 8000
Channel-Write-Codec-Bit-Rate: 64000
Caller-Direction: inbound
Caller-Username: 1234
Caller-Dialplan: XML
Caller-Caller-ID-Name: alochym
Caller-Caller-ID-Number: 1234
Caller-Network-Addr: 42.117.9.14
Caller-ANI: 1234
Caller-Destination-Number: 9873051036
Caller-Unique-ID: d7775200-436e-11e2-9467-89ad2273634c
Caller-Source: mod_sofia
Caller-Transfer-Source: 1355215414%3Ad7ab74a4-436e-11e2-9469-89ad2273634c%3Auuid_br%3Ad7fe20b4-436e-11e2-9475-89ad2273634c
Caller-Context: default
Caller-Channel-Name: sofia/internal/1234%40sip.thm.com
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1355215411824792
Caller-Channel-Created-Time: 1355215411824792
Caller-Channel-Answered-Time: 1355215411844732
Caller-Channel-Progress-Time: 0
Caller-Channel-Progress-Media-Time: 1355215411844732
Caller-Channel-Hangup-Time: 1355215418584808
Caller-Channel-Transfer-Time: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
Other-Type: originatee
Other-Leg-Direction: outbound
Other-Leg-Caller-ID-Name: Outbound%20Call
Other-Leg-Caller-ID-Number: 1000
Other-Leg-Network-Addr: 42.117.9.14
Other-Leg-Destination-Number: 1000
Other-Leg-Unique-ID: d7fe20b4-436e-11e2-9475-89ad2273634c
Other-Leg-Source: src/switch_ivr_originate.c
Other-Leg-Context: default
Other-Leg-Channel-Name: sofia/internal/sip%3A1000%4042.117.9.14%3A63154
Other-Leg-Screen-Bit: true
Other-Leg-Privacy-Hide-Name: false
Other-Leg-Privacy-Hide-Number: false
variable_direction: inbound
variable_uuid: d7775200-436e-11e2-9467-89ad2273634c
variable_session_id: 700
variable_sip_from_user: 1234
variable_sip_from_uri: 1234%40sip.thm.com
variable_sip_from_host: sip.thm.com
variable_channel_name: sofia/internal/1234%40sip.thm.com
variable_sip_local_network_addr: 118.69.190.4
variable_sip_network_ip: 42.117.9.14
variable_sip_network_port: 37534
variable_sip_received_ip: 42.117.9.14
variable_sip_received_port: 37534
variable_sip_via_protocol: udp
variable_sip_authorized: true
variable_sip_number_alias: 1234
variable_sip_auth_username: 1234
variable_sip_auth_realm: sip.thm.com
variable_number_alias: 1234
variable_user_name: 1234
variable_domain_name: 118.69.190.4
variable_record_stereo: true
variable_default_gateway: example.com
variable_default_areacode: 918
variable_transfer_fallback_extension: operator
variable_toll_allow: domestic,international,local
variable_accountcode: 1000
variable_user_context: default
variable_effective_caller_id_name: Extension%201000
variable_effective_caller_id_number: 1000
variable_outbound_caller_id_name: FreeSWITCH
variable_outbound_caller_id_number: 0000000000
variable_callgroup: techsupport
variable_sip_from_user_stripped: 1234
variable_sofia_profile_name: internal
variable_recovery_profile_name: internal
variable_sip_req_user: 9873051036
variable_sip_req_uri: 9873051036%40sip.thm.com
variable_sip_req_host: sip.thm.com
variable_sip_to_user: 9873051036
variable_sip_to_uri: 9873051036%40sip.thm.com
variable_sip_to_host: sip.thm.com
variable_sip_contact_user: 1234
variable_sip_contact_port: 37534
variable_sip_contact_uri: 1234%4042.117.9.14%3A37534
variable_sip_contact_host: 42.117.9.14
variable_sip_via_host: 42.117.9.14
variable_sip_via_port: 37534
variable_sip_via_rport: 37534
variable_max_forwards: 70
variable_presence_id: 1234%40sip.thm.com
variable_switch_r_sdp: v%3D0%0D%0Ao%3D-%204%202%20IN%20IP4%2042.117.9.14%0D%0As%3DCounterPath%20X-Lite%203.0%0D%0Ac%3DIN%20IP4%2042.117.9.14%0D%0At%3D0%200%0D%0Am%3Daudio%2060224%20RTP/AVP%20107%200%208%20101%0D%0Aa%3Drtpmap%3A107%20BV32/16000%0D%0Aa%3Drtpmap%3A101%20telephone-event/8000%0D%0Aa%3Dfmtp%3A101%200-15%0D%0Aa%3Dalt%3A1%203%20%3A%20hCXAl1Lv%207b1CifW%2B%2010.160.5.14%2060224%0D%0Aa%3Dalt%3A2%202%20%3A%20KH6jldQJ%20qOU1cDuK%2042.117.9.14%2060224%0D%0Aa%3Dalt%3A3%201%20%3A%20Mphjrpfj%20gG6KMEOi%2010.160.5.200%2060224%0D%0A
variable_sip_audio_recv_pt: 0
variable_sip_use_codec_name: PCMU
variable_sip_use_codec_rate: 8000
variable_sip_use_codec_ptime: 20
variable_read_codec: PCMU
variable_read_rate: 8000
variable_write_codec: PCMU
variable_write_rate: 8000
variable_call_uuid: d7775200-436e-11e2-9467-89ad2273634c
variable_RFC2822_DATE: Tue,%2011%20Dec%202012%2015%3A43%3A31%20%2B0700
variable_export_vars: RFC2822_DATE
variable_local_media_ip: 118.69.190.4
variable_local_media_port: 17168
variable_advertised_media_ip: 118.69.190.4
variable_sip_use_pt: 0
variable_rtp_use_ssrc: 147613883
variable_sip_2833_send_payload: 101
variable_sip_2833_recv_payload: 101
