Event-Subclass: callcenter%3A%3Ainfo
Event-Name: CUSTOM
Core-UUID: 8b14e564-348f-11e2-938b-89ad2273634c
FreeSWITCH-Hostname: xmpp.rad.fpt.net
FreeSWITCH-Switchname: xmpp.rad.fpt.net
FreeSWITCH-IPv4: 118.69.190.4
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2012-12-11%2015%3A43%3A32
Event-Date-GMT: Tue,%2011%20Dec%202012%2008%3A43%3A32%20GMT
Event-Date-Timestamp: 1355215412124785
Event-Calling-File: mod_callcenter.c
Event-Calling-Function: outbound_agent_thread_run
Event-Calling-Line-Number: 1777
Event-Sequence: 251117
CC-Queue: 0873007300
CC-Action: bridge-agent-fail
CC-Hangup-Cause: USER_NOT_REGISTERED
CC-Agent: 1001
CC-Agent-System: single_box
CC-Member-UUID: d7ae4e0e-436e-11e2-9470-89ad2273634c
CC-Member-Session-UUID: d7775200-436e-11e2-9467-89ad2273634c
CC-Member-CID-Name: alochym
CC-Member-CID-Number: 1234

