Event-Subclass: callcenter%3A%3Ainfo
Event-Name: CUSTOM
Core-UUID: 8b14e564-348f-11e2-938b-89ad2273634c
FreeSWITCH-Hostname: xmpp.rad.fpt.net
FreeSWITCH-Switchname: xmpp.rad.fpt.net
FreeSWITCH-IPv4: 118.69.190.4
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2012-12-11%2015%3A26%3A51
Event-Date-GMT: Tue,%2011%20Dec%202012%2008%3A26%3A51%20GMT
Event-Date-Timestamp: 1355214411464752
Event-Calling-File: mod_callcenter.c
Event-Calling-Function: cc_queue_count
Event-Calling-Line-Number: 788
Event-Sequence: 250667
CC-Queue: 0873007300
CC-Action: members-count
CC-Count: 0
CC-Selection: Single-Queue
