Event-Subclass: callcenter%3A%3Ainfo
Event-Name: CUSTOM
Core-UUID: 8b14e564-348f-11e2-938b-89ad2273634c
FreeSWITCH-Hostname: xmpp.rad.fpt.net
FreeSWITCH-Switchname: xmpp.rad.fpt.net
FreeSWITCH-IPv4: 118.69.190.4
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2012-12-11%2015%3A43%3A34
Event-Date-GMT: Tue,%2011%20Dec%202012%2008%3A43%3A34%20GMT
Event-Date-Timestamp: 1355215414484740
Event-Calling-File: mod_callcenter.c
Event-Calling-Function: outbound_agent_thread_run
Event-Calling-Line-Number: 1597
Event-Sequence: 251144
Channel-State: CS_CONSUME_MEDIA
Channel-Call-State: ACTIVE
Channel-State-Number: 7
Channel-Name: sofia/internal/sip%3A1000%4042.117.9.14%3A63154
Unique-ID: d7fe20b4-436e-11e2-9475-89ad2273634c
Call-Direction: outbound
Presence-Call-Direction: outbound
Channel-HIT-Dialplan: false
Channel-Presence-ID: 1000%40118.69.190.4
Channel-Call-UUID: d7fe20b4-436e-11e2-9475-89ad2273634c
Answer-State: answered
Channel-Read-Codec-Name: PCMU
Channel-Read-Codec-Rate: 8000
Channel-Read-Codec-Bit-Rate: 64000
Channel-Write-Codec-Name: PCMU
Channel-Write-Codec-Rate: 8000
Channel-Write-Codec-Bit-Rate: 64000
Caller-Direction: outbound
Caller-Caller-ID-Name: alochym
Caller-Caller-ID-Number: 1234
Caller-Callee-ID-Name: Outbound%20Call
Caller-Callee-ID-Number: 1000
Caller-Network-Addr: 42.117.9.14
Caller-Destination-Number: 1000
Caller-Unique-ID: d7fe20b4-436e-11e2-9475-89ad2273634c
Caller-Source: src/switch_ivr_originate.c
Caller-Context: default
Caller-Channel-Name: sofia/internal/sip%3A1000%4042.117.9.14%3A63154
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1355215412364771
Caller-Channel-Created-Time: 1355215412364771
Caller-Channel-Answered-Time: 1355215414484740
Caller-Channel-Progress-Time: 1355215412484735
Caller-Channel-Progress-Media-Time: 0
Caller-Channel-Hangup-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
variable_direction: outbound
variable_is_outbound: true
variable_session_id: 701
variable_sip_profile_name: internal
variable_channel_name: sofia/internal/sip%3A1000%4042.117.9.14%3A63154
variable_sip_destination_url: sip%3A1000%4042.117.9.14%3A63154%3Brinstance%3Db368cbc6bef01520
variable_uuid: d7fe20b4-436e-11e2-9475-89ad2273634c
variable_call_uuid: d7fe20b4-436e-11e2-9475-89ad2273634c
variable_dialed_user: 1000
variable_dialed_domain: 118.69.190.4
variable_sip_invite_domain: 118.69.190.4
variable_presence_id: 1000%40118.69.190.4
variable_sip_local_sdp_str: v%3D0%0Ao%3DFreeSWITCH%201355187694%201355187695%20IN%20IP4%20118.69.190.4%0As%3DFreeSWITCH%0Ac%3DIN%20IP4%20118.69.190.4%0At%3D0%200%0Am%3Daudio%2027718%20RTP/AVP%200%208%203%20101%2013%0Aa%3Drtpmap%3A101%20telephone-event/8000%0Aa%3Dfmtp%3A101%200-16%0Aa%3Dptime%3A20%0Aa%3Dsendrecv%0A
variable_sip_outgoing_contact_uri: %3Csip%3Amod_sofia%40118.69.190.4%3A5060%3E
variable_sip_req_uri: 1000%4042.117.9.14%3A63154%3Brinstance%3Db368cbc6bef01520
variable_sofia_profile_name: internal
variable_recovery_profile_name: internal
variable_sip_local_network_addr: 118.69.190.4
variable_sip_reply_host: 42.117.9.14
variable_sip_reply_port: 63154
variable_sip_network_ip: 42.117.9.14
variable_sip_network_port: 63154
variable_sip_user_agent: 3CXPhone%206.0.26523.0
variable_sip_recover_contact: %3Csip%3A1000%4042.117.9.14%3A63154%3Brinstance%3Db368cbc6bef01520%3E
variable_sip_full_via: SIP/2.0/UDP%20118.69.190.4%3Brport%3D5060%3Bbranch%3Dz9hG4bKZXBBKF6Dy907N
variable_sip_recover_via: SIP/2.0/UDP%20118.69.190.4%3Brport%3D5060%3Bbranch%3Dz9hG4bKZXBBKF6Dy907N
variable_sip_from_display: alochym
variable_sip_full_from: %22alochym%22%20%3Csip%3A1234%40118.69.190.4%3E%3Btag%3DN0m1vK51pcZ9a
variable_sip_full_to: %3Csip%3A1000%4042.117.9.14%3A63154%3Brinstance%3Db368cbc6bef01520%3E%3Btag%3Dc97b7853
variable_sip_from_user: 1234
variable_sip_from_uri: 1234%40118.69.190.4
variable_sip_from_host: 118.69.190.4
variable_sip_to_params: rinstance%3Db368cbc6bef01520
variable_sip_to_user: 1000
variable_sip_to_port: 63154
variable_sip_to_uri: 1000%4042.117.9.14%3A63154
variable_sip_to_host: 42.117.9.14
variable_sip_contact_params: rinstance%3Db368cbc6bef01520
variable_sip_contact_user: 1000
variable_sip_contact_port: 63154
variable_sip_contact_uri: 1000%4042.117.9.14%3A63154
variable_sip_contact_host: 42.117.9.14
variable_sip_to_tag: c97b7853
variable_sip_from_tag: N0m1vK51pcZ9a
variable_sip_cseq: 37271642
variable_sip_call_id: af5d06f6-be11-1230-e5a6-50227645be04
variable_switch_r_sdp: v%3D0%0D%0Ao%3D3cxVCE%20167854965%20140510790%20IN%20IP4%2042.117.9.14%0D%0As%3D3cxVCE%20Audio%20Call%0D%0Ac%3DIN%20IP4%2042.117.9.14%0D%0At%3D0%200%0D%0Am%3Daudio%2040046%20RTP/AVP%200%208%203%20101%0D%0Aa%3Drtpmap%3A0%20PCMU/8000%0D%0Aa%3Drtpmap%3A8%20PCMA/8000%0D%0Aa%3Drtpmap%3A3%20GSM/8000%0D%0Aa%3Drtpmap%3A101%20telephone-event/8000%0D%0Aa%3Dfmtp%3A101%200-16%0D%0A
variable_ep_codec_string: PCMU%408000h%4020i%4064000b,PCMA%408000h%4020i%4064000b,GSM%408000h%4020i%4013200b
variable_sip_audio_recv_pt: 0
variable_sip_use_codec_name: PCMU
variable_sip_use_codec_rate: 8000
variable_sip_use_codec_ptime: 20
variable_read_codec: PCMU
variable_read_rate: 8000
variable_write_codec: PCMU
